SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
157,24,019,12400,00000,00000,1,A,Cambridge city,Maryland,12326,12416,12455,12572,12484,12553,12524,12493,12413,12359,12284,12260
157,24,019,17050,00000,00000,1,A,Church Creek town,Maryland,125,125,125,124,123,124,123,123,123,122,121,121
157,24,019,24450,00000,00000,1,A,East New Market town,Maryland,400,390,390,386,385,385,385,382,380,379,377,377
157,24,019,25600,00000,00000,1,A,Eldorado town,Maryland,59,59,59,59,58,58,58,58,58,57,57,57
157,24,019,31250,00000,00000,1,A,Galestown town,Maryland,138,138,138,137,136,136,136,136,135,134,134,133
157,24,019,41125,00000,00000,1,A,Hurlock town,Maryland,2092,2105,2107,2091,2071,2070,2061,2056,2052,2033,2023,2024
157,24,019,70900,00000,00000,1,A,Secretary town,Maryland,535,528,529,525,519,519,517,514,511,505,500,500
157,24,019,80600,00000,00000,1,A,Vienna town,Maryland,271,278,278,275,273,271,272,270,269,267,265,265
157,24,019,99990,00000,00000,1,F,Balance of Dorchester County,Maryland,16612,16524,16547,16470,16368,16380,16357,16328,16276,16191,16141,16134
050,24,021,00000,00000,00000,0,A,Frederick County,Maryland,233385,233403,234218,237284,239645,241129,243381,245001,246999,250622,254943,259547
157,24,021,10900,00000,00000,1,A,Brunswick city,Maryland,5870,5870,5890,5969,6030,6065,6083,6096,6143,6230,6343,6491
157,24,021,11400,00000,00000,1,A,Burkittsville town,Maryland,151,151,151,154,155,154,156,155,157,158,160,165
157,24,021,26200,00000,00000,1,A,Emmitsburg town,Maryland,2814,2807,2820,2859,2906,2939,3007,3012,3036,3075,3128,3198
157,24,021,30325,00000,00000,1,A,Frederick city,Maryland,65239,65289,65455,65954,66402,66827,68275,69372,69881,70947,71945,72244
157,24,021,52425,00000,00000,1,A,Middletown town,Maryland,4136,4288,4306,4368,4416,4449,4468,4482,4522,4590,4678,4792
157,24,021,53875,00000,00000,1,A,Mount Airy town (pt.),Maryland,3785,3776,3786,3806,3834,3838,3853,3854,3853,3855,3868,3887
157,24,021,54875,00000,00000,1,A,Myersville town,Maryland,1626,1640,1646,1673,1692,1704,1713,1719,1734,1761,1794,1838
157,24,021,55650,00000,00000,1,A,New Market town,Maryland,656,664,668,676,684,688,690,692,698,709,722,738
157,24,021,68600,00000,00000,1,A,Rosemont village,Maryland,294,294,295,298,302,304,303,304,306,310,315,322
157,24,021,77825,00000,00000,1,A,Thurmont town,Maryland,6170,6180,6203,6294,6364,6409,6436,6454,6511,6607,6731,6895
157,24,021,81275,00000,00000,1,A,Walkersville town,Maryland,5800,5815,5838,5942,5993,5996,5982,6002,6056,6145,6262,6415
157,24,021,86750,00000,00000,1,A,Woodsboro town,Maryland,1141,1141,1146,1160,1174,1181,1187,1189,1198,1218,1241,1269
157,24,021,99990,00000,00000,1,F,Balance of Frederick County,Maryland,135703,135488,136014,138131,139693,140575,141228,141670,142904,145017,147756,151293
050,24,023,00000,00000,00000,0,A,Garrett County,Maryland,30097,30139,30141,30151,29967,29965,29648,29426,29358,29242,29133,29014
157,24,023,00225,00000,00000,1,A,Accident town,Maryland,325,325,325,325,322,323,319,318,316,316,314,312
157,24,023,22275,00000,00000,1,A,Deer Park town,Maryland,399,383,382,381,380,380,376,372,372,370,370,368
157,24,023,30850,00000,00000,1,A,Friendsville town,Maryland,491,503,502,503,498,498,492,489,486,484,483,479
157,24,023,34525,00000,00000,1,A,Grantsville town,Maryland,766,890,891,891,891,891,883,879,876,873,868,865
157,24,023,44450,00000,00000,1,A,Kitzmiller town,Maryland,321,321,321,320,317,317,313,310,309,305,305,303
157,24,023,47525,00000,00000,1,A,Loch Lynn Heights town,Maryland,552,549,548,549,546,544,540,534,535,532,531,530
157,24,023,53800,00000,00000,1,A,Mountain Lake Park town,Maryland,2092,2161,2162,2159,2145,2144,2122,2107,2101,2092,2083,2074
157,24,023,57650,00000,00000,1,A,Oakland town,Maryland,1925,1896,1895,1896,1898,1898,1862,1846,1842,1832,1823,1815
157,24,023,99990,00000,00000,1,S,Balance of Garrett County,Maryland,23226,23111,23115,23127,22970,22970,22741,22571,22521,22438,22356,22268
050,24,025,00000,00000,00000,0,A,Harford County,Maryland,244826,244824,245237,246729,248566,248890,249314,249558,250370,251858,253882,255441
157,24,025,00125,00000,00000,1,A,Aberdeen city,Maryland,14959,14982,14976,14989,15037,15102,15372,15516,15541,16036,16061,16019
157,24,025,05550,00000,00000,1,A,Bel Air town,Maryland,10120,10100,10149,10188,10254,10242,10181,10106,10054,10027,10042,10119
157,24,025,37600,00000,00000,1,A,Havre de Grace city,Maryland,12952,13003,13039,13288,13436,13496,13470,13463,13469,13564,13791,14018
157,24,025,99990,00000,00000,1,F,Balance of Harford County,Maryland,206795,206739,207073,208264,209839,210050,210291,210473,211306,212231,213988,215285
050,24,027,00000,00000,00000,1,A,Howard County,Maryland,287085,287123,288627,293583,299184,303527,306909,311297,315416,319251,322621,325690
050,24,029,00000,00000,00000,0,A,Kent County,Maryland,20197,20195,20213,20250,19976,19816,19777,19715,19666,19442,19434,19422
157,24,029,07200,00000,00000,1,A,Betterton town,Maryland,345,338,338,334,331,327,327,324,323,319,317,316
157,24,029,16225,00000,00000,1,A,Chestertown town,Maryland,5252,5271,5281,5415,5234,5191,5156,5127,5118,5071,5063,5051
157,24,029,31225,00000,00000,1,A,Galena town,Maryland,612,610,609,606,601,595,596,592,588,583,582,582
157,24,029,52825,00000,00000,1,A,Millington town (pt.),Maryland,605,608,612,607,599,594,589,584,580,572,569,566
157,24,029,67400,00000,00000,1,A,Rock Hall town,Maryland,1310,1307,1308,1309,1309,1300,1302,1297,1291,1273,1272,1274
157,24,029,99990,00000,00000,1,F,Balance of Kent County,Maryland,12073,12061,12065,11979,11902,11809,11807,11791,11766,11624,11631,11633
050,24,031,00000,00000,00000,0,A,Montgomery County,Maryland,971777,971284,975602,991185,1005079,1015172,1024617,1032814,1038846,1046822,1048478,1050688
157,24,031,04475,00000,00000,1,A,Barnesville town,Maryland,172,170,171,173,174,175,178,178,178,179,179,179
157,24,031,10225,00000,00000,1,A,Brookeville town,Maryland,134,134,135,136,137,140,141,141,143,144,144,144
157,24,031,16620,00000,00000,1,A,Chevy Chase town,Maryland,2824,2824,2834,2872,2902,2917,2939,2955,2966,2983,2982,2984
157,24,031,16720,00000,00000,1,A,Chevy Chase Section Five village,Maryland,658,667,670,678,685,689,694,694,699,703,703,702
157,24,031,16730,00000,00000,1,A,Chevy Chase Section Three village,Maryland,760,756,759,769,776,781,785,788,791,795,795,794
157,24,031,16775,00000,00000,1,A,Chevy Chase View town,Maryland,920,925,929,941,953,958,966,970,976,980,980,980
157,24,031,16787,00000,00000,1,A,Chevy Chase Village town,Maryland,1953,1951,1957,1984,2003,2016,2026,2035,2044,2054,2053,2056
157,24,031,31175,00000,00000,1,A,Gaithersburg city,Maryland,59933,59899,60185,61440,63037,65673,66518,67081,67587,67987,68070,67985
157,24,031,31525,00000,00000,1,A,Garrett Park town,Maryland,992,992,996,1009,1021,1026,1033,1039,1042,1049,1047,1049
157,24,031,32900,00000,00000,1,A,Glen Echo town,Maryland,255,255,256,259,262,265,266,268,269,270,270,270
157,24,031,43500,00000,00000,1,A,Kensington town,Maryland,2213,2199,2209,2239,2262,2277,2291,2304,2314,2327,2327,2329
157,24,031,46250,00000,00000,1,A,Laytonsville town,Maryland,353,356,358,362,368,369,373,376,377,378,381,381
157,24,031,50965,00000,00000,1,A,Martin's Additions village,Maryland,933,941,945,957,966,974,979,983,989,993,993,993
157,24,031,56400,00000,00000,1,A,North Chevy Chase village,Maryland,519,559,562,568,577,581,585,588,590,595,592,595
157,24,031,62850,00000,00000,1,A,Poolesville town,Maryland,4883,4856,4877,4956,5021,5062,5102,5140,5174,5216,5227,5244
157,24,031,67675,00000,00000,1,A,Rockville city,Maryland,61209,61242,61484,62055,63286,63825,65445,66733,66923,67830,68028,68079
157,24,031,73350,00000,00000,1,A,Somerset town,Maryland,1216,1202,1207,1225,1240,1245,1255,1261,1265,1274,1274,1273
157,24,031,76650,00000,00000,1,A,Takoma Park city,Maryland,16715,16739,16802,17185,17346,17439,17452,17545,17620,17719,17712,17725
157,24,031,81675,00000,00000,1,A,Washington Grove town,Maryland,555,529,531,538,545,549,550,555,557,559,559,561
157,24,031,99990,00000,00000,1,F,Balance of Montgomery County,Maryland,814580,814088,817735,830839,841518,848211,855039,861180,866342,872787,874162,876365
050,24,033,00000,00000,00000,0,A,Prince George's County,Maryland,863420,864029,866419,874389,882490,890658,899686,906197,908501,909705,909619,909327
157,24,033,06925,00000,00000,1,A,Berwyn Heights town,Maryland,3123,3123,3131,3156,3184,3206,3239,3257,3263,3265,3260,3255
157,24,033,07850,00000,00000,1,A,Bladensburg town,Maryland,9148,8971,8995,9071,9155,9228,9322,9386,9409,9417,9414,9408
157,24,033,08775,00000,00000,1,A,Bowie city,Maryland,54727,55296,55458,56000,56574,57102,57750,58225,58431,58563,58610,58643
157,24,033,09500,00000,00000,1,A,Brentwood town,Maryland,3046,3341,3349,3374,3400,3424,3457,3477,3479,3480,3474,3471
157,24,033,13000,00000,00000,1,A,Capitol Heights town,Maryland,4337,4302,4312,4351,4391,4429,4473,4505,4515,4519,4517,4514
157,24,033,16550,00000,00000,1,A,Cheverly town,Maryland,6173,6170,6185,6233,6285,6332,6391,6434,6444,6445,6437,6428
157,24,033,18750,00000,00000,1,A,College Park city,Maryland,30413,30397,30448,31030,31078,31923,32037,32172,32202,32202,32183,32163
157,24,033,18850,00000,00000,1,A,Colmar Manor town,Maryland,1404,1404,1407,1417,1428,1439,1449,1458,1461,1461,1457,1454
157,24,033,20050,00000,00000,1,A,Cottage City town,Maryland,1305,1305,1308,1317,1328,1338,1351,1359,1359,1361,1359,1356
157,24,033,23025,00000,00000,1,A,District Heights city,Maryland,5837,5742,5756,5805,5854,5901,5956,5994,6004,6004,5994,5984
157,24,033,24200,00000,00000,1,A,Eagle Harbor town,Maryland,63,66,66,67,67,68,68,69,69,70,70,69
157,24,033,25425,00000,00000,1,A,Edmonston town,Maryland,1445,1428,1431,1441,1456,1467,1481,1490,1493,1493,1491,1490
157,24,033,27400,00000,00000,1,A,Fairmount Heights town,Maryland,1494,1451,1455,1468,1479,1494,1508,1519,1521,1523,1523,1522
157,24,033,28725,00000,00000,1,A,Forest Heights town,Maryland,2447,2469,2475,2495,2517,2535,2558,2573,2576,2575,2570,2564
157,24,033,32500,00000,00000,1,A,Glenarden city,Maryland,6000,5827,5844,5897,5954,6004,6069,6116,6134,6142,6145,6143
157,24,033,34775,00000,00000,1,A,Greenbelt city,Maryland,23068,22128,22186,22376,22578,22762,22997,23159,23215,23242,23236,23224
157,24,033,41250,00000,00000,1,A,Hyattsville city,Maryland,17557,17535,17574,17724,17850,17981,18145,18256,18280,18283,18258,18230
157,24,033,45400,00000,00000,1,A,Landover Hills town,Maryland,1687,1575,1579,1590,1603,1615,1627,1640,1640,1642,1637,1636
157,24,033,45900,00000,00000,1,A,Laurel city,Maryland,25115,24901,24985,25216,25381,25576,25812,25913,25855,25775,25687,25631
157,24,033,53625,00000,00000,1,A,Morningside town,Maryland,2015,1219,1222,1233,1243,1253,1267,1275,1280,1280,1279,1279
157,24,033,54275,00000,00000,1,A,Mount Rainier city,Maryland,8080,7789,7806,7865,7929,7985,8058,8108,8118,8117,8107,8093
157,24,033,55400,00000,00000,1,A,New Carrollton city,Maryland,12135,12348,12381,12487,12598,12701,12829,12915,12939,12950,12940,12928
157,24,033,56375,00000,00000,1,A,North Brentwood town,Maryland,517,529,530,535,539,544,549,552,552,554,553,551
157,24,033,66635,00000,00000,1,A,Riverdale Park town,Maryland,6956,6927,6943,6991,7053,7100,7166,7207,7216,7220,7210,7200
157,24,033,70850,00000,00000,1,A,Seat Pleasant city,Maryland,4542,4523,4534,4572,4614,4651,4699,4730,4742,4744,4742,4738
157,24,033,79675,00000,00000,1,A,University Park town,Maryland,2548,2553,2559,2577,2594,2612,2634,2646,2649,2645,2640,2631
157,24,033,79875,00000,00000,1,A,Upper Marlboro town,Maryland,631,635,686,651,792,831,665,671,673,673,672,673
157,24,033,99990,00000,00000,1,S,Balance of Prince George's County,Maryland,627607,630075,631814,637450,643566,649157,656129,661091,662982,664060,664154,664049
050,24,035,00000,00000,00000,0,A,Queen Anne's County,Maryland,47798,47785,47806,48262,48497,48517,48782,48984,49063,49586,50148,50381
157,24,035,04250,00000,00000,1,A,Barclay town,Maryland,120,174,174,175,172,171,170,167,167,168,168,165
157,24,035,14950,00000,00000,1,A,Centreville town,Maryland,4285,4254,4261,4373,4405,4499,4533,4607,4696,4747,4799,4944
157,24,035,17100,00000,00000,1,A,Church Hill town,Maryland,745,745,752,749,746,739,740,752,751,755,758,753
157,24,035,52825,00000,00000,1,A,Millington town (pt.),Maryland,37,38,38,38,38,38,38,38,37,38,38,38
157,24,035,64500,00000,00000,1,A,Queen Anne town (pt.),Maryland,128,133,133,133,131,130,129,129,128,129,130,129
157,24,035,64600,00000,00000,1,A,Queenstown town,Maryland,664,669,668,668,665,665,665,663,671,681,691,695
157,24,035,75650,00000,00000,1,A,Sudlersville town,Maryland,497,483,483,484,487,486,482,481,477,480,479,474
157,24,035,77200,00000,00000,1,A,Templeville town (pt.),Maryland,86,86,86,86,86,85,85,85,88,88,85,88
157,24,035,99990,00000,00000,1,F,Balance of Queen Anne's County,Maryland,41236,41203,41211,41556,41767,41704,41940,42062,42048,42500,43000,43095
050,24,037,00000,00000,00000,0,A,St. Mary's County,Maryland,105151,105144,105761,107566,108800,109224,109913,110985,111750,112487,112720,113510
157,24,037,46475,00000,00000,1,A,Leonardtown town,Maryland,2930,2967,3024,3127,3191,3515,3514,3628,3732,3777,3764,3824
157,24,037,99990,00000,00000,1,F,Balance of St. Mary's County,Maryland,102221,102177,102737,104439,105609,105709,106399,107357,108018,108710,108956,109686
050,24,039,00000,00000,00000,0,A,Somerset County,Maryland,26470,26470,26464,26261,26039,25959,25571,25687,25839,25896,25606,25616
157,24,039,20775,00000,00000,1,A,Crisfield city,Maryland,2726,2722,2713,2679,2660,2663,2630,2623,2601,2606,2564,2564
157,24,039,64000,00000,00000,1,A,Princess Anne town,Maryland,3290,3300,3334,3294,3343,3346,3297,3283,3552,3561,3510,3513
157,24,039,99990,00000,00000,1,S,Balance of Somerset County,Maryland,20454,20448,20417,20288,20036,19950,19644,19781,19686,19729,19532,19539
050,24,041,00000,00000,00000,0,A,Talbot County,Maryland,37782,37781,37879,37947,37986,37896,37517,37413,37135,37033,37074,37181
157,24,041,24475,00000,00000,1,A,Easton town,Maryland,15945,16210,16289,16450,16601,16691,16671,16641,16533,16511,16571,16671
157,24,041,59450,00000,00000,1,A,Oxford town,Maryland,651,651,650,644,640,633,620,616,609,607,605,606
157,24,041,64500,00000,00000,1,A,Queen Anne town (pt.),Maryland,94,89,89,89,88,87,85,85,85,84,84,84
157,24,041,69825,00000,00000,1,A,St. Michaels town,Maryland,1029,1030,1030,1025,1016,1005,1039,1039,1030,1027,1029,1040
157,24,041,78575,00000,00000,1,A,Trappe town,Maryland,1077,1067,1068,1060,1051,1039,1018,1013,1002,999,1000,1000
157,24,041,99990,00000,00000,1,F,Balance of Talbot County,Maryland,18986,18734,18753,18679,18590,18441,18084,18019,17876,17805,17785,17780
050,24,043,00000,00000,00000,0,A,Washington County,Maryland,147430,147417,147721,148776,149037,148986,149048,149068,149602,150169,150656,151049
157,24,043,08625,00000,00000,1,A,Boonsboro town,Maryland,3336,3458,3461,3471,3471,3468,3448,3457,3505,3558,3587,3655
157,24,043,17600,00000,00000,1,A,Clear Spring town,Maryland,358,364,364,364,367,363,361,358,358,358,360,362
157,24,043,31100,00000,00000,1,A,Funkstown town,Maryland,904,882,883,885,884,884,880,875,874,874,873,871
157,24,043,36075,00000,00000,1,A,Hagerstown city,Maryland,39662,39752,39779,39997,40051,40080,40163,40190,40152,40186,40135,40100
157,24,043,36600,00000,00000,1,A,Hancock town,Maryland,1545,1558,1558,1559,1557,1554,1545,1539,1539,1537,1532,1529
157,24,043,43100,00000,00000,1,A,Keedysville town,Maryland,1152,1149,1153,1159,1159,1162,1157,1155,1156,1177,1215,1221
157,24,043,71600,00000,00000,1,A,Sharpsburg town,Maryland,705,662,660,660,660,659,656,650,649,648,649,647
157,24,043,72900,00000,00000,1,A,Smithsburg town,Maryland,2975,2989,2995,2999,3000,3001,2990,2979,2977,2982,2979,2974
157,24,043,85100,00000,00000,1,A,Williamsport town,Maryland,2137,2087,2087,2094,2128,2121,2113,2104,2100,2098,2093,2089
157,24,043,99990,00000,00000,1,F,Balance of Washington County,Maryland,94656,94516,94781,95588,95760,95694,95735,95761,96292,96751,97233,97601
050,24,045,00000,00000,00000,0,A,Wicomico County,Maryland,98733,98733,98972,100066,100562,100850,101360,101747,102041,102252,103044,103609
157,24,045,22600,00000,00000,1,A,Delmar town,Maryland,3003,3092,3099,3115,3138,3131,3125,3153,3177,3191,3228,3354
157,24,045,30950,00000,00000,1,A,Fruitland city,Maryland,4866,4826,4853,4982,5057,5078,5094,5165,5189,5239,5272,5309
157,24,045,37875,00000,00000,1,A,Hebron town,Maryland,1084,1080,1082,1091,1096,1090,1078,1080,1082,1082,1092,1096
157,24,045,50525,00000,00000,1,A,Mardela Springs town,Maryland,347,346,347,348,351,349,346,347,347,347,350,351
157,24,045,62025,00000,00000,1,A,Pittsville town,Maryland,1417,1425,1428,1436,1448,1445,1434,1439,1444,1450,1466,1474
157,24,045,69925,00000,00000,1,A,Salisbury city,Maryland,30343,30264,30382,30981,30946,31378,32349,32468,32554,32631,32807,32935
157,24,045,71650,00000,00000,1,A,Sharptown town,Maryland,651,655,656,659,663,659,650,650,649,646,648,658
157,24,045,84950,00000,00000,1,A,Willards town,Maryland,958,963,967,971,978,977,973,987,991,998,1005,1009
157,24,045,99990,00000,00000,1,F,Balance of Wicomico County,Maryland,56064,56082,56158,56483,56885,56743,56311,56458,56608,56668,57176,57423
050,24,047,00000,00000,00000,0,A,Worcester County,Maryland,51454,51448,51500,51507,51581,51551,51572,51456,51475,51659,51960,52276
157,24,047,06800,00000,00000,1,A,Berlin town,Maryland,4485,4452,4457,4432,4504,4500,4495,4471,4554,4605,4800,4866
157,24,047,58225,00000,00000,1,A,Ocean City town,Maryland,7102,7101,7105,7096,7082,7066,7057,7022,6979,6961,6942,6944
157,24,047,62475,00000,00000,1,A,Pocomoke City city,Maryland,4184,4181,4182,4175,4165,4148,4129,4102,4074,4058,4053,4088
157,24,047,73075,00000,00000,1,A,Snow Hill town,Maryland,2103,2111,2119,2124,2129,2092,2098,2080,2064,2059,2051,2050
157,24,047,99990,00000,00000,1,F,Balance of Worcester County,Maryland,33580,33603,33637,33680,33701,33745,33793,33781,33804,33976,34114,34328
050,24,510,00000,00000,00000,0,F,Baltimore city,Maryland,620961,620770,620915,620410,622895,622391,623587,622522,616226,610481,602443,593490
157,24,510,04000,00000,00000,1,A,Baltimore city,Maryland,620961,620770,620915,620410,622895,622391,623587,622522,616226,610481,602443,593490
